"ID","Textname","Verfasser","Untertitel","Kuerzel","Kommentar","Herausgeber","Erscheinungsort","Erscheinungsjahr","Verlag","Reihe","Digitalisierer","LanguageID","HabilEtym_TimeSlot","TextCompleted","NrOfWords","ManagedBy","Filename","SubjectID","secondary_literature"
1,"Gheraṇḍasaṃhitā","","","GherS",0,"","(Internet; ftp-Server)",0,"","","Peter Thomi",1,5,1,5484,"Oliver Hellwig","",29,0
5,"Suśrutasaṃhitā","Suśruta","","Su",0,"V.J. Trikamji Acharya","Varanasi",1980,"Chaukhambha Orientalia","","",1,3,0,146509,"Oliver Hellwig","",33,0
6,"Nibandhasaṃgraha","Dalhaṇa","","NiSaṃ",1,"","Varanasi",1980,"Chaukhambha Orientalia","","",1,4,0,7335,"Oliver Hellwig","",33,0
7,"Nyāyacandrikāpaṇjikā","Gayadāsācārya","","",1,"","Varanasi",1980,"Chaukhambha Orientalia","","",1,4,0,0,"Oliver Hellwig","",33,0
8,"Sūryasiddhānta","","An ancient system of Hindu astronomy","SūrSiddh",0,"Fitzedward Hall","Amsterdam",1974,"Philo Press","","Michio Yano",1,3,0,2138,"Oliver Hellwig","",24,0
9,"G￸ḍhārthaprakāśaka","Raṅganātha","","",1,"Fitzedward Hall","Amsterdam",1974,"Philo Press","","",1,0,0,0,"Oliver Hellwig","",0,0
10,"The Mādhavanidāna and its chief commentary","Meulenbeld, G.J.","Chapters 1-10","Meulenbeld 1974 [MādhNid]",0,"","Leiden",1974,"E.J. Brill","","",0,0,0,0,"Oliver Hellwig","",0,1
11,"Agastīyaratnaparīkṣā","","","AgRPar",0,"Louis Finot","Paris",1896,"Librairie ￉mile Bouillon","","",1,5,0,604,"Oliver Hellwig","",54,0
12,"Rājanighaṇṭu","Narahari","","RājNigh",0,"","",0,"","","Oliver Hellwig",1,4,1,49984,"Oliver Hellwig","",49,0
13,"Mātṛkābhedatantra","","","MBhT",0,"","",0,"","","Oliver Hellwig",1,4,1,7842,"Oliver Hellwig","",44,0
14,"Aṣṭāṅgahṛdayasaṃhitā","Vāgbhaṭa","","AHS",0,"","",0,"","","",1,3,1,107404,"Oliver Hellwig","",33,0
15,"Sarvāṅgasundarā","Aruṇadatta","","SarvSund",1,"","",0,"","","",1,4,0,9063,"Oliver Hellwig","",33,0
16,"Ayurvedarasāyana","Hemādri","","",1,"","",0,"","","",1,4,0,4104,"Oliver Hellwig","",33,0
21,"Aṣṭāṅganighaṇṭu","Vāhaṭa","","AṣṭNigh",0,"P.V. Sharma","Madras",1973,"The Kuppuswamy Sastri Research Institute","","Oliver Hellwig",1,4,1,4770,"Oliver Hellwig","",49,0
24,"The presence of Śiva","Kramrisch, Stella","","Kramrisch (1981)",0,"","Princeton",1981,"Princeton University Press","","",0,0,0,0,"Oliver Hellwig","",0,1
25,"La doctrine du sacrifice dans les Brahmanas","L￩vi, Sylvain","","L￩vi (1898)",0,"","Paris",1961,"Presses Universitaires de France","","",0,0,0,0,"Oliver Hellwig","",0,1
26,"Mṛgendratantra","","","MṛgT",0,"Madhusudan Kaul Shastri","Bombay",1930,"Nirnaya Sagar Press","","Oliver Hellwig",1,4,0,3308,"Oliver Hellwig","",44,0
27,"Mṛgendraṭīkā","Nārāyaṇakaṇṭha","","MṛgṬīkā",1,"","",0,"","","",1,4,0,22075,"Oliver Hellwig","",44,0
28,"Gaṇakārikā","Haradatta","With four appendices including the Kāravaṇamāhātmya","GaṇaKār",0,"Chimanlai D. Dalai","Baroda",1966,"Oriental Institute","","Oliver Hellwig",1,3,0,95,"Oliver Hellwig","",44,0
29,"Ratnaṭīkā","Bhāsarvajña","","GaṇaKārṬīkā",1,"","",0,"","","",1,3,0,5390,"Oliver Hellwig","",44,0
32,"Die Sāṃkhya-Philosophie","Richard Garbe","Eine Darstellung des indischen Rationalismus.","Garbe (1917)",0,"","Leipzig",1917,"H. Haessel Verlag","","",0,0,0,0,"Oliver Hellwig","",0,1
33,"Ṛgvedavedāṅgajyotiṣa","Lagadha","In: Vedāṅgajyotiṣa in its Ṛk and Yajur recensions. - 23-26","ṚVJ",0,"K. V. Sarma","New Delhi",0,"Indian National Science Academy","","",1,1,0,185,"Oliver Hellwig","",24,0
34,"Ekākṣarakoṣa","Puruṣottamadeva","In: Dictionaries of Tantra Śāstra or The Tantrābhidhāna. - 30-37","",0,"Ram Kumar Rai","Varanasi",1978,"Prachya Prakashan","","Oliver Hellwig",1,0,0,0,"Oliver Hellwig","",49,0
38,"Tantrasāra","Abhinavagupta","","TantraS",0,"","Bombay",1918,"Nirnaya Sagara Press","Kashmir Series of Texts & Studies, 17","Oliver Hellwig",1,4,0,14143,"Oliver Hellwig","",44,0
39,"Kashmir Shaivism","Jagdish Chandra Chatterji","","",0,"","Srinagar",1962,"Research & Publicatoin Department","","",0,0,0,0,"Oliver Hellwig","",0,1
40,"Maṇimāhātmya","","","MaṇiMāh",0,"","",0,"","","",1,4,0,913,"Oliver Hellwig","",54,0
41,"Les lapidaires indiens","Finot, Louis","","",0,"","Paris",1896,"Librairie ￉mile Bouillon","","",0,0,0,0,"Oliver Hellwig","",0,1
42,"Bhairavastava","Abhinavagupta","","",0,"","",0,"","","Oliver Hellwig",1,4,1,204,"Oliver Hellwig","",44,0
43,"Hymnes de Abhinavagupta","Silburn, Lilian","","",0,"","Paris",1970,"Institut de civilisation indienne","","",0,0,0,0,"Oliver Hellwig","",0,1
44,"Śivasūtra","","","ŚSūtra",0,"Madhusudan Kaul Shastri","Srinagar",1925,"Kashmir Pratap Steam Press","","Oliver Hellwig",1,3,1,297,"Oliver Hellwig","",44,0
45,"Śivasūtravārtika","Varadarāja","","ŚSūtraV",1,"","",0,"","","",1,4,0,5339,"Oliver Hellwig","",44,0
46,"Vāc","Padoux, Andr￩","The concept of the word in selected Hindu tantras.","",0,"","Albany",1990,"State University of New York Press","","",0,0,0,0,"Oliver Hellwig","",0,1
48,"Spandakārikā","Vasugupta","The Spandakarikas of Vasugupta with the Nirnaya by Ksemaraja.","SpandaKār",0,"M. K. Shastri","Srinagar",1925,"Kashmir Pratap Steam Press","Kashmir Series of Texts & Studies, 42","Oliver Hellwig",1,4,0,750,"Oliver Hellwig","",44,0
49,"Spandakārikānirṇaya","Kṣemarāja","","SpandaKārNir",1,"","",0,"","","",1,4,0,10219,"Oliver Hellwig","",44,0
50,"Kāmakuñjalatā","P. Ḍhuṇḍhirājśāstrā","","",0,"","Vārāṇasī",1967,"The Chowkhamba Sanskrit Series Office","","Oliver Hellwig",0,0,0,0,"Oliver Hellwig","",55,1
51,"Smaradīpikā","Mīnanātha","","",0,"","",0,"","","Oliver Hellwig",1,4,0,921,"Oliver Hellwig","",55,0
52,"Yogasūtra","Patañjali","","YS",0,"Baladeva Miśra","Benares",1932,"The Chowkhamba Sanskrit Series","","Oliver Hellwig",1,2,1,1137,"Oliver Hellwig","",29,0
55,"Yoga","Mircea Eliade","Unsterblichkeit und Freiheit.","",0,"","Z￼rich",1960,"Rascher Verlag","","",0,0,0,0,"Oliver Hellwig","",0,1
57,"Rasaratnākara","Nitya Nātha Siddha","","RRĀ",0,"Vaidya Jādavjī Tricumjī Ācārya","Benares",1939,"Caukhamba Sanskrit Office","","Oliver Hellwig",1,4,1,52856,"Oliver Hellwig","",56,0
58,"Carakasaṃhitā","","","Ca",0,"J. Trikamji","Varanasi",1994,"Chaukhambha Sanskrit Sansthan","","",1,2,0,94635,"Oliver Hellwig","",33,0
59,"Amaraughaśāsana","Gorakṣanātha","","AmarŚās",0,"Mukund Rām Shāstrī","Bombay",1918,"Nirnaya-Sagara Press","Kashmir Series of Texts & Studies, 20","Oliver Hellwig",1,4,1,1024,"Oliver Hellwig","",44,0
60,"Commentary on Amaraughaśāsana","","","AmarŚās (Komm.)",1,"","",0,"","","",1,4,0,673,"Oliver Hellwig","",44,0
